,index,Date,vader,vader_average,watson,henry,Loughran-McDonald,average_sentiment,count,WTI,change_WTI_1,change_WTI_2,trend_WTI_1,trend_WTI_2
314,464,2019-02-25,0.296222122,0.032077409,-0.269024522,0.408066366,-0.297578439,0.033952587,40,55.32,0.001446131597975385,0.02892263195950834,1.0,1.0
315,465,2019-02-26,0.07071389,0.046104042000000005,-0.254860704,0.303272547,-0.34524593200000003,-0.036003231000000004,44,55.4,0.027436823104693198,0.03267148014440437,1.0,1.0
316,466,2019-02-27,-0.040832417,-0.00249055,-0.23118175,0.28641886899999996,-0.39801021299999995,-0.077219212,60,56.92,0.0050948699929725776,-0.020379479971890435,1.0,0.0
317,467,2019-02-28,0.047840497999999995,-0.042063852,-0.20495258,0.302706022,-0.332343836,-0.04576275,42,57.21,-0.02534521936724354,-0.010662471595874837,0.0,0.0
318,468,2019-03-01,0.140800567,0.01440892,-0.198036281,0.194304156,-0.43848404,-0.057401336,37,55.76,0.015064562410330048,0.014167862266857949,1.0,1.0
319,471,2019-03-04,0.249708842,0.044963542,-0.24397032300000002,0.308708933,-0.48680583299999997,-0.025478967999999998,31,56.6,-0.0008833922261484852,-0.00671378091872796,0.0,0.0
320,472,2019-03-05,0.365333831,0.040877745,-0.081326098,0.303753357,-0.269832928,0.071761181,37,56.55,-0.00583554376657822,0.0008841732979664768,0.0,1.0
321,473,2019-03-06,0.21473897399999997,0.047069614,-0.16992362,0.334097508,-0.325260951,0.020144305,40,56.22,0.006759160441124201,-0.008004268943436425,1.0,0.0
322,474,2019-03-07,-0.188907462,0.0038173540000000002,-0.28648497100000003,0.28041297600000004,-0.47632047,-0.133496515,35,56.6,-0.014664310954063575,0.0033568904593639175,0.0,1.0
323,475,2019-03-08,-0.019816267,-0.025148224,-0.356951885,0.129468176,-0.46781486899999997,-0.148052614,42,55.77,0.018289402904787446,0.020082481620943112,1.0,1.0
324,478,2019-03-11,0.203409051,0.027824787,-0.18213722699999998,0.35714591799999995,-0.24827323,0.03159386,62,56.79,0.0017608733932030537,0.026060926219404895,1.0,1.0
325,479,2019-03-12,0.152820121,0.007913021,-0.24824498600000003,0.271082942,-0.429237125,-0.049133205,62,56.89,0.024257338723853095,0.029882228862717575,1.0,1.0
326,480,2019-03-13,0.099825892,-0.001141668,-0.277186753,0.335240839,-0.37745055299999997,-0.044142449,44,58.27,0.0054916766775356144,0.0041187575081516195,1.0,1.0
327,481,2019-03-14,0.26974126,0.04794840400000001,-0.277450606,0.251780383,-0.27691542399999997,0.003020803,42,58.59,-0.001365420720259522,0.008533879501621437,0.0,1.0
328,482,2019-03-15,0.30373787399999996,0.044281297000000004,-0.24940587399999997,0.35246503799999995,-0.35548051700000005,0.019119564,40,58.51,0.00991283541275005,0.01042556827892667,1.0,1.0
329,485,2019-03-18,0.214344162,0.030852347999999998,-0.22120068699999998,0.42482200200000003,-0.261737917,0.037415981,44,59.09,0.00050770011846326,0.01743103740057529,1.0,1.0
330,486,2019-03-19,0.093203915,-0.009826376,-0.23227806199999998,0.34016658899999996,-0.39492270799999996,-0.040731328,37,59.12,0.016914749661705007,0.014546684709066298,1.0,1.0
331,487,2019-03-20,-0.030211845,5.0865699999999996e-05,-0.28299213300000003,0.189768937,-0.43900431,-0.11247769699999999,34,60.12,-0.0023286759813706016,-0.020791749833666003,0.0,0.0
332,488,2019-03-21,0.040715699,-0.004206478,-0.32798381,0.22466292399999999,-0.447658832,-0.102894099,43,59.98,-0.018506168722907626,-0.02117372457485822,0.0,0.0
333,489,2019-03-22,-0.221062106,-0.049461984,-0.407365214,0.149415814,-0.428387525,-0.19137220300000002,30,58.87,-0.0027178528962119347,0.016986580601324953,0.0,1.0
334,492,2019-03-25,-0.333361908,-0.051605304000000005,-0.38153297700000005,0.25229230199999997,-0.40307,-0.18345557699999998,28,58.71,0.019758133197070288,0.011582353943110198,1.0,1.0
335,493,2019-03-26,0.055476457,-0.002433059,-0.338822675,0.311824208,-0.305885672,-0.055968147999999995,55,59.87,-0.008017370970435892,-0.009687656589276738,0.0,0.0
336,494,2019-03-27,-0.056308334,-0.020557327,-0.37179205299999996,0.15845005199999998,-0.509813292,-0.160004191,37,59.39,-0.0016837851490150097,0.013470281192119838,0.0,1.0
337,495,2019-03-28,-0.25954716699999997,-0.041610215,-0.289032513,0.18284719800000002,-0.40466133200000004,-0.162400806,33,59.29,0.015179625569235935,0.038792376454714186,1.0,1.0
338,496,2019-03-29,0.206469132,0.023828812,-0.253222378,0.352732755,-0.35866556200000005,-0.005771448,33,60.19,0.023259677687323572,0.03887688984881215,1.0,1.0
339,499,2019-04-01,0.19080241399999998,0.027150601,-0.09071707,0.363734877,-0.29460944699999997,0.039272275,42,61.59,0.01526221789251498,0.014125669751583006,1.0,1.0
340,500,2019-04-02,0.15867336699999998,0.006956914,-0.192606256,0.357529559,-0.403684221,-0.014626127,40,62.53,-0.001119462657924201,-0.0065568527106989235,0.0,0.0
341,501,2019-04-03,0.260883231,0.047547045,-0.095420183,0.36190878600000004,-0.376427169,0.039698342000000005,28,62.46,-0.005443483829651031,0.010246557796990083,0.0,1.0
342,502,2019-04-04,-0.020598612,0.0046997079999999995,-0.207573691,0.145834682,-0.299463986,-0.07542038,29,62.12,0.015775917578879653,0.03622021893110121,1.0,1.0
343,503,2019-04-05,0.22269534600000002,0.010007634,-0.288102835,0.28982178399999997,-0.548900233,-0.06289566099999999,26,63.1,0.020126782884310666,0.015055467511885828,1.0,1.0
344,506,2019-04-08,0.260920432,0.013250169,-0.17612718300000002,0.314628063,-0.34524913799999996,0.013484468999999999,53,64.37,-0.0049712599036819535,0.0038837967997514366,0.0,1.0
345,507,2019-04-09,0.165172073,-0.002719757,-0.333227565,0.262506919,-0.44536909700000005,-0.070727485,54,64.05,0.008899297423887703,-0.00686963309914126,1.0,0.0
346,508,2019-04-10,-0.016861686,-0.0053254819999999994,-0.377970574,0.246414837,-0.46209016799999997,-0.123166615,35,64.62,-0.01562983596409788,-0.011761064685855851,0.0,0.0
347,509,2019-04-11,0.08753167,-0.022971706,-0.379460203,0.20297393800000002,-0.492317833,-0.12084882699999999,48,63.61,0.003930199654142431,-0.0028297437509825453,1.0,0.0
348,510,2019-04-12,0.528045487,0.12054721800000001,-0.044316997999999996,0.546878025,-0.168283319,0.196574083,41,63.86,-0.006733479486376444,0.0023488881929221057,0.0,1.0
349,513,2019-04-15,0.30078341199999997,0.022050702000000002,-0.253320616,0.160033905,-0.488452514,-0.051781022,45,63.43,0.009143938199590184,0.0048872773135740545,1.0,1.0
350,514,2019-04-16,0.368206265,0.052161262,-0.156668788,0.35854819200000004,-0.186172783,0.08721483,36,64.01,-0.004218090923293284,0.00015622558975145922,0.0,1.0
351,515,2019-04-17,0.432097755,0.03853318,-0.107555104,0.372371314,-0.253808925,0.096327644,55,63.74,0.004392845936617415,0.030122372136805686,1.0,1.0
352,516,2019-04-18,0.129224827,-0.012572958,-0.26808383399999997,0.218022653,-0.32853010899999996,-0.052387884,42,64.02,0.025616994689159647,0.034676663542642906,1.0,1.0
353,520,2019-04-22,0.062315666,-0.012729298,-0.238796185,0.26688289,-0.23264043399999998,-0.030993472,53,65.66,0.008833384099908595,0.00456899177581476,1.0,1.0
354,521,2019-04-23,0.12328624199999999,-0.002081633,-0.253401057,0.41183522,-0.337379356,-0.011548117,69,66.24,-0.004227053140096636,-0.015247584541062665,0.0,0.0
355,522,2019-04-24,0.263829773,0.055522394,-0.145248725,0.365791844,-0.231058595,0.061767338,59,65.96,-0.01106731352334733,-0.040479078229229755,0.0,0.0
356,523,2019-04-25,-0.084769841,-0.0041402209999999995,-0.26914735100000003,0.30539062699999997,-0.30177787100000003,-0.070888931,44,65.23,-0.029740916756093895,-0.02820787980990347,0.0,0.0
357,524,2019-04-26,0.378505775,0.058689387,-0.293863196,0.126761544,-0.412264739,-0.028434246,53,63.29,0.0015800284405119516,0.008532153578764405,1.0,1.0
358,527,2019-04-29,0.25312076699999997,0.035206821,-0.23009593399999997,0.36818033299999997,-0.327598636,0.01976267,66,63.39,0.006941157911342447,0.0025240574223063038,1.0,1.0
359,528,2019-04-30,0.309725615,0.044832305999999995,-0.15311859,0.319594565,-0.34631632,0.034943515,56,63.83,-0.004386652044493203,-0.03258655804480649,0.0,0.0
360,529,2019-05-01,0.35571312200000005,0.04272265099999999,-0.159533449,0.372055721,-0.338717438,0.054448122,49,63.55,-0.028324154209283983,-0.02470495672698663,0.0,0.0
361,530,2019-05-02,-0.08512214900000001,-0.016843711,-0.35941293799999996,0.183963656,-0.495365073,-0.154556043,44,61.75,0.0037246963562752532,0.008906882591093072,1.0,1.0
362,531,2019-05-03,0.165548555,0.009887734,-0.24157977600000002,0.159060597,-0.34596273200000005,-0.050609124000000005,50,61.98,0.0051629557921910344,-0.009196515004840276,1.0,0.0
363,534,2019-05-06,-0.034254707999999995,0.014749336000000002,-0.184836738,0.226032984,-0.36118657200000004,-0.06789914,39,62.3,-0.014285714285714296,-0.0027287319422150016,0.0,0.0
364,535,2019-05-07,-0.113072671,-0.016911332,-0.36181648899999996,0.062181350999999996,-0.599314421,-0.205786713,44,61.41,0.011724474841231168,0.0027682787819573638,1.0,1.0
365,536,2019-05-08,-0.33956595700000003,-0.06052039099999999,-0.380255469,0.03947027,-0.447968264,-0.237767962,50,62.13,-0.008852406244970292,-0.007725736359246805,0.0,0.0
366,537,2019-05-09,-0.058267365,-0.029356458999999998,-0.490158972,0.097634745,-0.535982164,-0.203226043,39,61.58,0.0011367327054238436,-0.009905813575836302,1.0,0.0
367,538,2019-05-10,-0.19089746800000001,0.0050474529999999995,-0.34822951799999996,0.224507457,-0.540814554,-0.17007732600000003,37,61.65,-0.011030008110300077,0.002757502027575048,0.0,1.0
368,541,2019-05-13,-0.412000724,-0.09765172300000001,-0.499626258,0.11345593400000001,-0.6228409,-0.303732734,42,60.97,0.01394128259799904,0.017385599475151753,1.0,1.0
369,542,2019-05-14,-0.36341747399999996,-0.09800593,-0.46602796799999996,0.247854975,-0.48348450299999995,-0.23261618,53,61.82,0.0033969589129731617,0.01795535425428663,1.0,1.0
370,543,2019-05-15,-0.385142151,-0.09054766,-0.44964341799999996,0.077026809,-0.47785474200000005,-0.265232232,55,62.03,0.014509108495889062,0.01192971142995328,1.0,1.0
371,544,2019-05-16,-0.20422042199999998,-0.044126975,-0.296011108,0.251149461,-0.35312579299999997,-0.12926696699999998,38,62.93,-0.002542507548069229,0.0030192277133322377,0.0,1.0
372,545,2019-05-17,-0.374637464,-0.08882173300000001,-0.406184449,0.09515530900000001,-0.546644193,-0.264226506,25,62.77,0.005575912059901136,0.003982794328500876,1.0,1.0
373,548,2019-05-20,-0.324966872,-0.069253725,-0.47185387700000003,0.068363799,-0.5640444960000001,-0.272351034,32,63.12,-0.0015842839036754486,-0.02693282636248409,0.0,0.0
374,549,2019-05-21,-0.397733523,-0.073698019,-0.321041308,0.10434989900000001,-0.479381096,-0.23350081,32,63.02,-0.025388765471278982,-0.08521104411298007,0.0,0.0
375,550,2019-05-22,-0.224515785,-0.050193669,-0.31253616300000003,0.079344568,-0.468343567,-0.19524892300000002,30,61.42,-0.061380657766199984,-0.04916965157929018,0.0,0.0
376,551,2019-05-23,-0.350029875,-0.04988250599999999,-0.47819985200000004,0.097840416,-0.559908353,-0.268036034,39,57.65,0.013009540329575022,0.021856027753686003,1.0,1.0
377,552,2019-05-24,-0.460388896,-0.075325424,-0.47012412299999995,0.153892194,-0.5408682429999999,-0.278562898,28,58.4,0.008732876712328733,0.007534246575342548,1.0,1.0
378,556,2019-05-28,-0.07354068700000001,-0.048552219,-0.332976189,0.14584540699999998,-0.5253909179999999,-0.166922921,39,58.91,-0.0011882532676963705,-0.0414191139025632,0.0,0.0
379,557,2019-05-29,-0.049916102999999996,-0.029020346000000002,-0.332781925,0.09187408300000001,-0.525415922,-0.16905204199999999,36,58.84,-0.04027872195785188,-0.09092454112848404,0.0,0.0
380,558,2019-05-30,-0.44008200799999997,-0.10439005,-0.42449473600000004,0.044137365,-0.513577795,-0.287681445,50,56.47,-0.0527713830352399,-0.05702142730653442,0.0,0.0
381,559,2019-05-31,-0.402606927,-0.08928195,-0.435904885,0.08365239999999999,-0.582922687,-0.28541281,33,53.49,-0.004486819966348888,0.0001869508319311649,0.0,1.0
382,562,2019-06-03,-0.20307548,-0.044012699,-0.35923403200000004,0.065954947,-0.553861218,-0.218845696,29,53.25,0.004694835680751174,-0.03154929577464788,1.0,0.0
383,563,2019-06-04,-0.143967522,-0.037841709,-0.338406395,0.072408593,-0.577390442,-0.205039495,32,53.5,-0.03607476635514018,-0.01700934579439246,0.0,0.0
384,564,2019-06-05,-0.046197477,-0.011783858000000001,-0.41294410600000003,0.18597893100000001,-0.378795308,-0.132748363,28,51.57,0.019778941244909892,0.046150862904789654,1.0,1.0
385,565,2019-06-06,-0.050989882,0.006962996999999999,-0.227802153,0.319029274,-0.349270265,-0.060414006,46,52.59,0.02586042973949419,0.014071116181783512,1.0,1.0
386,566,2019-06-07,0.086439596,0.039788578,-0.192738845,0.214307286,-0.378144243,-0.046069526,42,53.95,-0.011492122335495913,-0.012048192771084442,0.0,0.0
387,569,2019-06-10,-0.056962452999999996,0.008025072,-0.287562227,0.225280742,-0.391960504,-0.100635874,37,53.33,-0.0005625351584474243,-0.0412525782861428,0.0,0.0
388,570,2019-06-11,0.252854831,0.040325374,-0.271406668,0.265832831,-0.47928121100000004,-0.038334968999999997,44,53.3,-0.040712945590994275,-0.01726078799249521,0.0,0.0
389,571,2019-06-12,-0.062279812999999996,-0.031418623,-0.436430809,0.181102367,-0.618356083,-0.193476592,53,51.13,0.024447486798357128,0.02620770584783877,1.0,1.0
390,572,2019-06-13,-0.30530763899999996,-0.099334892,-0.42414352899999996,0.320860893,-0.548378386,-0.21126071100000002,83,52.38,0.0017182130584191733,-0.008400152730049728,1.0,0.0
391,573,2019-06-14,-0.287037659,-0.08058447099999999,-0.465268413,0.24184602600000002,-0.5902610739999999,-0.23626111800000002,67,52.47,-0.010101010101010123,0.02649132837812084,0.0,1.0
392,576,2019-06-17,0.006339095,0.023254103999999998,-0.35167506299999995,0.297637307,-0.53336768,-0.11156244800000001,52,51.94,0.03696572968810169,0.034655371582595386,1.0,1.0
393,577,2019-06-18,-0.179403987,-0.009750783,-0.27047316899999996,0.184395907,-0.466149999,-0.148276406,43,53.86,-0.0022279985146676094,0.05607129595246942,0.0,1.0
394,578,2019-06-19,-0.034795146,-0.003494311,-0.217575233,0.273631481,-0.383621392,-0.07317092,36,53.74,0.058429475251209534,0.06717528842575361,1.0,1.0
395,579,2019-06-20,0.024718345,-0.015983637,-0.403216796,0.206856732,-0.422678061,-0.122060683,63,56.88,0.008263009845288306,0.014943741209563894,1.0,1.0
396,580,2019-06-21,-0.270042222,-0.081091603,-0.431396805,0.208547205,-0.461949977,-0.20718668,46,57.35,0.006625980819529127,0.004882301656495225,1.0,1.0
397,583,2019-06-24,-0.039298374,-0.003236331,-0.300298726,0.24792781600000002,-0.44988915399999996,-0.10895895400000001,54,57.73,-0.0017322016282694322,0.024943703447081324,0.0,1.0
398,584,2019-06-25,-0.21328907100000002,-0.045622459000000004,-0.361682405,0.078545719,-0.588952028,-0.226200049,31,57.63,0.026722193302099587,0.02689571403782747,1.0,1.0
399,585,2019-06-26,-0.14037403699999998,-0.049409315999999995,-0.291952889,0.259624209,-0.38385785,-0.121193977,50,59.17,0.0001690045631231707,-0.0163934426229508,1.0,0.0
400,586,2019-06-27,0.225639805,0.069473267,-0.29503588199999997,0.219556047,-0.419033563,-0.039880065,29,59.18,-0.0165596485299087,-0.004562352145995321,0.0,0.0
401,587,2019-06-28,0.222270799,0.057591822,-0.18524085199999998,0.17538980199999998,-0.45191665799999997,-0.036381017,35,58.2,0.012199312714776525,-0.037800687285223414,1.0,0.0
402,590,2019-07-01,0.377617762,0.074176862,-0.159110144,0.323954229,-0.21054871600000002,0.081217999,65,58.91,-0.04939738584281101,-0.0314038363605499,0.0,0.0
403,591,2019-07-02,-0.101760176,-0.04565077,-0.46575969799999994,0.125417318,-0.521840389,-0.201918743,44,56.0,0.018928571428571468,0.024107142857142883,1.0,1.0
404,592,2019-07-03,-0.18299127199999998,-0.025987068999999998,-0.316805123,0.248441245,-0.459206822,-0.14730980800000001,37,57.06,0.005082369435681723,0.008937960042060954,1.0,1.0
405,597,2019-07-08,-0.386313631,-0.069055515,-0.400591669,0.15236084,-0.543793702,-0.249478735,28,57.35,0.0038360941586747838,0.05108979947689624,1.0,1.0
406,598,2019-07-09,-0.100472547,-0.014712491000000001,-0.35600331700000004,0.057626233,-0.507785598,-0.18426954399999998,32,57.57,0.04707312836546814,0.040993573041514665,1.0,1.0
407,599,2019-07-10,0.13253325300000002,0.001950649,-0.288883664,0.295749933,-0.265285085,-0.024786983,45,60.28,-0.005806237558062399,-0.004810882548108812,0.0,0.0
408,600,2019-07-11,-0.392350346,-0.081430164,-0.442525095,0.25542499399999996,-0.535084101,-0.23919294300000002,45,59.93,0.0010011680293676335,-0.010512264308359796,1.0,0.0
409,601,2019-07-12,-0.113187076,-0.055931735999999996,-0.452472604,0.129761558,-0.496799747,-0.19772592100000003,33,59.99,-0.011501916986164441,-0.042507084514085754,0.0,0.0
410,604,2019-07-15,0.010346196,0.029445411,-0.282410006,0.20362734100000002,-0.41119051700000003,-0.090036315,31,59.3,-0.03136593591905564,-0.047217537942664374,0.0,0.0
411,605,2019-07-16,0.10104581900000001,0.047276865999999994,-0.287693975,0.28511943,-0.36456178,-0.043762728,28,57.44,-0.01636490250696375,-0.04108635097493035,0.0,0.0
412,606,2019-07-17,0.10278124599999999,-0.002196192,-0.383634662,0.19061530699999998,-0.46708151600000003,-0.11190316300000001,31,56.5,-0.02513274336283189,-0.01911504424778758,0.0,0.0
413,607,2019-07-18,-0.05007522,-0.037360702999999995,-0.38379239600000004,0.127461443,-0.5621168129999999,-0.181176738,47,55.08,0.006172839506172902,0.0143427741466957,1.0,1.0
414,608,2019-07-19,-0.277875407,-0.063078005,-0.320283857,0.23472114600000002,-0.515405921,-0.18838440899999997,42,55.42,0.008119812342114683,0.0209310718152291,1.0,1.0
415,611,2019-07-22,-0.02448284,-0.016974095,-0.359653271,0.289113036,-0.485511381,-0.11950171,51,55.87,0.012708072310721333,0.0005369608018614845,1.0,1.0
416,612,2019-07-23,0.131019769,0.028268589,-0.2934418,0.316324457,-0.383877846,-0.040341366000000003,45,56.58,-0.012018381053375746,-0.012371862849063199,0.0,0.0
417,613,2019-07-24,0.044441944000000004,0.023673386,-0.207532493,0.25869783399999996,-0.461487055,-0.06844127700000001,40,55.9,-0.00035778175313051915,0.0025044722719141425,0.0,1.0
418,614,2019-07-25,0.37414074700000005,0.09070322,-0.06821161,0.138261317,-0.43717604200000004,0.019543526999999998,30,55.88,0.0028632784538295737,0.01735862562634214,1.0,1.0
419,615,2019-07-26,0.65485993,0.112497604,-0.136694727,0.141355793,-0.40169322399999996,0.074065075,36,56.04,0.014453961456102825,0.03568879371877231,1.0,1.0
420,618,2019-07-29,-0.040184017999999995,0.017632911,-0.19909724199999998,0.275932964,-0.309360346,-0.051015146,25,56.85,0.020932277924362315,0.029551451187335088,1.0,1.0
421,619,2019-07-30,0.205313635,0.033819517,-0.085268088,0.269244256,-0.332491645,0.018123535,29,58.04,0.008442453480358408,-0.07580978635423843,1.0,0.0
422,620,2019-07-31,-0.13238971,-0.030051541,-0.287994438,0.23668121600000003,-0.424930455,-0.127736986,34,58.53,-0.08354689902614044,-0.048863830514266175,0.0,0.0
423,621,2019-08-01,-0.09170328800000001,-0.029650162999999997,-0.367413196,0.21335406,-0.505827083,-0.156247934,34,53.64,0.03784489187173753,0.01845637583892621,1.0,1.0
424,622,2019-08-02,-0.170739296,-0.0828264,-0.33814190000000005,0.136907685,-0.5417462510000001,-0.199309233,36,55.67,-0.018681516076881607,-0.03718340219148555,0.0,0.0
425,625,2019-08-05,-0.35644897799999997,-0.09760382,-0.380406126,0.09970186199999999,-0.550949668,-0.257141346,30,54.63,-0.018854109463664673,-0.06388431264872783,0.0,0.0
426,626,2019-08-06,-0.42772806700000005,-0.047426305,-0.50231854,-0.007398249,-0.60089913,-0.317154058,34,53.6,-0.04589552238805972,-0.018656716417910446,0.0,0.0
427,627,2019-08-07,-0.364144309,-0.127836536,-0.43168451700000005,0.19611505399999998,-0.633190667,-0.272148195,38,51.14,0.02854908095424327,0.06394211967148995,1.0,1.0
428,628,2019-08-08,-0.11453777,-0.015083962,-0.236466147,0.085106215,-0.376021341,-0.131400601,38,52.6,0.03441064638783261,0.0452471482889733,1.0,1.0
429,629,2019-08-09,-0.204501932,-0.062629409,-0.439810811,0.166094439,-0.535337007,-0.21523694399999999,27,54.41,0.010476015438338546,0.04852049255651536,1.0,1.0
430,632,2019-08-12,-0.074154474,0.013643918,-0.26224774100000003,0.264915423,-0.40931303700000005,-0.09343118199999999,34,54.98,0.03765005456529648,0.0032739177882866446,1.0,1.0
431,633,2019-08-13,-0.031231695,-0.032363117999999996,-0.385947783,0.331025448,-0.48657280700000005,-0.12101799099999999,28,57.05,-0.03312883435582823,-0.04452234881682733,0.0,0.0
432,634,2019-08-14,-0.414703009,-0.095247216,-0.45719779200000005,0.02512922,-0.558371792,-0.300078118,39,55.16,-0.011783901377809982,-0.0059825960841188965,0.0,0.0
433,635,2019-08-15,-0.42418686299999997,-0.068991875,-0.413919279,0.07098594,-0.5975686139999999,-0.28673613800000003,36,54.51,0.005870482480278853,0.0317372959090076,1.0,1.0
434,636,2019-08-16,-0.0038053809999999996,0.000432337,-0.314356237,0.313507713,-0.374276451,-0.075699604,20,54.83,0.025715848987780482,0.02462155754149191,1.0,1.0
435,639,2019-08-19,0.24949522,0.01841544,-0.208037007,0.36891929100000004,-0.387349075,0.008288774,37,56.24,-0.0010668563300142652,-0.010490753911806604,0.0,0.0
436,640,2019-08-20,0.063497526,-0.00677518,-0.37618294799999996,0.10600814199999999,-0.481355171,-0.138961526,34,56.18,-0.009433962264150964,-0.015129939480242105,0.0,0.0
437,641,2019-08-21,0.02519949,0.003621079,-0.316627327,0.235550774,-0.465562387,-0.10356367400000001,33,55.65,-0.005750224618149152,-0.028212039532794254,0.0,0.0
438,642,2019-08-22,-0.37697519799999996,-0.076022544,-0.37623530200000005,0.089928408,-0.5987629010000001,-0.267613507,32,55.33,-0.022591722392915237,-0.0323513464666546,0.0,0.0
439,643,2019-08-23,-0.165095297,-0.062280135,-0.368592271,0.110520953,-0.5569476179999999,-0.20847887399999998,33,54.08,-0.009985207100591701,0.016826923076923146,0.0,1.0
440,646,2019-08-26,-0.20111154,-0.037681757999999996,-0.34750123200000005,0.091793079,-0.428271842,-0.18455465899999998,35,53.54,0.027082555098991462,0.041464325737766136,1.0,1.0
441,647,2019-08-27,-0.029687584,-0.005876199,-0.322941518,0.326697491,-0.503066235,-0.106974809,26,54.99,0.014002545917439461,0.030551009274413524,1.0,1.0
442,648,2019-08-28,-0.188396888,-0.046525602,-0.23261283600000002,0.229339135,-0.48662251100000004,-0.14496374,41,55.76,0.016319942611190883,-0.012374461979913877,1.0,0.0
443,649,2019-08-29,0.23651759100000003,0.027522063,-0.325857713,0.272644237,-0.374281956,-0.032691156,33,56.67,-0.02823363331568734,-0.048703017469560704,0.0,0.0
444,650,2019-08-30,-0.045328062,0.010152931,-0.283316678,0.031767361,-0.457901925,-0.148925275,17,55.07,-0.021064100236063258,0.02088251316506262,0.0,1.0
445,654,2019-09-03,-0.366602285,-0.085047919,-0.415870808,-0.065929532,-0.573234238,-0.301336956,32,53.91,0.04284919309961051,0.04488963086625861,1.0,1.0
446,655,2019-09-04,0.11230778300000001,0.083466983,0.044088065999999995,0.396011359,-0.23363563899999998,0.08044771,29,56.22,0.0019565990750622453,0.00409107079331206,1.0,1.0
447,656,2019-09-05,0.302643422,0.035268447,-0.200359946,0.306308774,-0.42694086200000003,0.0033839670000000003,38,56.33,0.0021303035682585575,0.0275164210900054,1.0,1.0
448,657,2019-09-06,0.4989999,0.035167112,-0.192492293,0.269076073,-0.29048739,0.064052681,26,56.45,0.025332152347209914,0.01629760850309999,1.0,1.0
449,660,2019-09-09,0.308845885,0.094912645,-0.011710431,0.330573893,-0.223467768,0.099830845,60,57.88,-0.008811333794056757,-0.03835521769177619,0.0,0.0
450,661,2019-09-10,0.183526353,0.025547915,-0.239234248,0.322580537,-0.459707528,-0.033457394,50,57.37,-0.02980651908663066,-0.03904479693219444,0.0,0.0
451,662,2019-09-11,0.24813017,0.03874692,-0.263874398,0.24761762199999998,-0.457112335,-0.037298404,56,55.66,-0.009522098454904673,-0.01616960114983828,0.0,0.0
452,663,2019-09-12,0.214264564,0.052378444,-0.236698635,0.278525423,-0.338950924,-0.006096226,51,55.13,-0.006711409395973237,0.1445673861781244,0.0,1.0
453,664,2019-09-13,0.410951621,0.040889952,-0.15060273300000002,0.541750803,-0.45610781,0.077376367,19,54.76,0.15230094959824697,0.08217677136596056,1.0,1.0
454,667,2019-09-16,-0.466865205,-0.141163788,-0.44379287700000003,0.284428565,-0.47023059100000003,-0.24752477899999997,162,63.1,-0.06085578446909672,-0.07781299524564189,0.0,0.0
455,668,2019-09-17,-0.42709270899999996,-0.11741297099999999,-0.5035164670000001,0.104279526,-0.525202951,-0.29378911399999996,130,59.26,-0.018056024299696258,-0.018056024299696258,0.0,0.0
456,669,2019-09-18,-0.362963178,-0.09409696099999999,-0.500276687,0.20249867300000002,-0.651103611,-0.281188353,93,58.19,0.0,-0.004639972503866575,0.0,0.0
457,670,2019-09-19,-0.306484815,-0.070125466,-0.40310628600000004,0.260791848,-0.541731277,-0.212131199,48,58.19,-0.004639972503866575,0.008592541673827118,0.0,1.0
458,671,2019-09-20,-0.208246751,-0.057886944,-0.40796866,0.367164993,-0.477570097,-0.156901492,54,57.92,0.013294198895027556,-0.012085635359116071,1.0,0.0
459,674,2019-09-23,-0.17577123600000003,-0.020375032,-0.448426783,0.292282838,-0.530290359,-0.17651611399999997,41,58.69,-0.02504685636394614,-0.039359345714772453,0.0,0.0
460,675,2019-09-24,-0.151553792,-0.045406361,-0.515434347,0.278758436,-0.5764052470000001,-0.202008262,44,57.22,-0.014680181754631183,-0.0171268787137364,0.0,0.0
461,676,2019-09-25,-0.357167632,-0.083937599,-0.420658362,0.021838932999999998,-0.614812907,-0.290947513,47,56.38,-0.0024831500532103683,-0.007626818020574667,0.0,0.0
462,677,2019-09-26,-0.063363154,0.010798018000000001,-0.264745165,0.240913104,-0.440115635,-0.103302566,44,56.24,-0.005156472261735405,-0.03822901849217636,0.0,0.0
463,678,2019-09-27,-0.412418661,-0.058372073,-0.460210936,0.134822321,-0.555237639,-0.270283397,31,55.95,-0.03324396782841822,-0.04200178731009833,0.0,0.0
464,681,2019-09-30,-0.14671955,-0.050295219,-0.37231805700000004,0.313263158,-0.507377244,-0.15268938199999998,41,54.09,-0.0090589757811056,-0.026252542059530443,0.0,0.0
465,682,2019-10-01,-0.059608818,-0.017117741000000002,-0.428642609,0.17407504399999998,-0.355364694,-0.137331764,35,53.6,-0.01735074626865671,-0.022201492537313523,0.0,0.0
466,683,2019-10-02,-0.337281805,-0.089447086,-0.401992891,0.147317216,-0.539099045,-0.244100722,52,52.67,-0.004936396430605755,0.003227643820011424,0.0,1.0
467,684,2019-10-03,-0.22501416800000001,-0.104183704,-0.437563055,0.134215045,-0.587352845,-0.243979745,36,52.41,0.008204541118107362,0.006678114863575681,1.0,1.0
468,685,2019-10-04,-0.17046149100000002,-0.036213192000000005,-0.37657926700000005,0.130632937,-0.5126077410000001,-0.19304575100000002,27,52.84,-0.0015140045420137282,-0.0037850113550341184,0.0,0.0
